property,city,category,priority,total_tickets,open_tickets,avg_resolution_days,total_cost,avg_cost_per_ticket
Riverfront Flats,Frederick,Flooring,Medium,25,2,19.0,34509.0,1380.0
Cedar Ridge Commons,Ellicott City,Plumbing,Medium,30,4,21.6,32208.0,1074.0
Riverfront Flats,Frederick,Plumbing,Medium,33,10,23.6,32083.0,972.0
Mills Crossing,Owings Mills,Appliance,Medium,25,3,24.1,31539.0,1262.0
Fieldside Grande Ph1,Pikesville,HVAC,Medium,25,2,25.3,31203.0,1248.0
Cedar Ridge Commons,Ellicott City,HVAC,Medium,29,6,19.7,30038.0,1036.0
Mills Crossing,Owings Mills,Flooring,Medium,24,3,22.8,29872.0,1245.0
Duvall Westside,Laurel,Flooring,Medium,27,6,22.8,29545.0,1094.0
Mills Crossing,Owings Mills,General,Medium,26,7,25.5,29505.0,1135.0
Townes at Heritage Hills,Glen Burnie,Flooring,Medium,23,4,22.3,28706.0,1248.0
Duvall Westside,Laurel,Pest Control,Medium,22,3,24.8,27353.0,1243.0
Mills Crossing,Owings Mills,Pest Control,Medium,26,1,23.0,26994.0,1038.0
Cedar Ridge Commons,Ellicott City,Electrical,Medium,33,5,21.3,26661.0,808.0
Riverfront Flats,Frederick,General,Medium,18,1,19.6,25880.0,1438.0
Fieldside Grande Ph1,Pikesville,Pest Control,Medium,25,2,29.6,25522.0,1021.0
Duvall Westside,Laurel,Electrical,Medium,24,6,27.4,25346.0,1056.0
Fieldside Grande Ph1,Pikesville,General,Medium,26,4,24.4,25311.0,973.0
Cedar Ridge Commons,Ellicott City,Pest Control,Medium,26,8,21.2,24712.0,950.0
Mills Crossing,Owings Mills,General,Emergency,15,1,17.7,24154.0,1610.0
Mills Crossing,Owings Mills,HVAC,Medium,24,6,26.4,23947.0,998.0
Mills Crossing,Owings Mills,Plumbing,Medium,20,5,24.5,22796.0,1140.0
Fieldside Grande Ph1,Pikesville,Plumbing,Medium,19,2,18.8,21779.0,1146.0
Duvall Westside,Laurel,Plumbing,Medium,24,8,17.7,21631.0,901.0
Riverfront Flats,Frederick,Flooring,Low,14,1,22.8,21308.0,1522.0
Duvall Westside,Laurel,General,Medium,20,5,26.5,20967.0,1048.0
Riverfront Flats,Frederick,Plumbing,Emergency,19,5,19.9,20777.0,1094.0
Duvall Westside,Laurel,Pest Control,Low,14,2,23.1,20751.0,1482.0
Riverfront Flats,Frederick,Pest Control,Medium,22,6,20.3,20738.0,943.0
Cedar Ridge Commons,Ellicott City,Electrical,High,17,3,25.1,19949.0,1173.0
Duvall Westside,Laurel,Appliance,Medium,17,2,20.6,19744.0,1161.0
Cedar Ridge Commons,Ellicott City,Electrical,Low,13,1,23.1,19188.0,1476.0
Townes at Heritage Hills,Glen Burnie,Electrical,Medium,15,2,20.0,19133.0,1276.0
Cedar Ridge Commons,Ellicott City,General,Medium,19,2,24.4,18865.0,993.0
Fieldside Grande Ph1,Pikesville,Electrical,Low,12,1,23.5,18832.0,1569.0
Cedar Ridge Commons,Ellicott City,Flooring,Emergency,17,3,24.1,18736.0,1102.0
Townes at Heritage Hills,Glen Burnie,Appliance,Medium,15,0,18.0,18314.0,1221.0
Cedar Ridge Commons,Ellicott City,Appliance,Low,13,1,23.6,18096.0,1392.0
Duvall Westside,Laurel,HVAC,Medium,20,3,18.8,17853.0,893.0
Riverfront Flats,Frederick,Electrical,Emergency,15,2,28.5,17801.0,1187.0
Townes at Heritage Hills,Glen Burnie,HVAC,Medium,20,5,22.5,17190.0,859.0
Cedar Ridge Commons,Ellicott City,Appliance,Emergency,15,2,24.3,17054.0,1137.0
Riverfront Flats,Frederick,HVAC,Medium,25,6,19.7,16900.0,676.0
Overlook at Bulle Rock,Havre de Grace,Plumbing,Medium,11,2,19.8,16431.0,1494.0
Avenue Grand,Baltimore,Electrical,Medium,11,1,20.6,15903.0,1446.0
Townes at Heritage Hills,Glen Burnie,Pest Control,Medium,13,2,24.3,15688.0,1207.0
Mills Crossing,Owings Mills,Flooring,Emergency,18,5,28.8,15624.0,868.0
Cedar Ridge Commons,Ellicott City,Plumbing,Emergency,15,3,26.7,15609.0,1041.0
Mills Crossing,Owings Mills,Electrical,Medium,19,8,18.8,15566.0,819.0
Riverfront Flats,Frederick,Electrical,High,15,4,26.2,15501.0,1033.0
Avenue Grand,Baltimore,Pest Control,Medium,13,2,31.5,15290.0,1176.0
Townes at Heritage Hills,Glen Burnie,Plumbing,Medium,13,3,19.3,14865.0,1143.0
Mills Crossing,Owings Mills,Flooring,High,13,4,30.6,14844.0,1142.0
Mills Crossing,Owings Mills,HVAC,Emergency,14,4,25.7,14511.0,1037.0
Cedar Ridge Commons,Ellicott City,General,Low,11,0,24.5,14320.0,1302.0
Duvall Westside,Laurel,General,Emergency,13,2,24.6,14175.0,1090.0
Fieldside Grande Ph1,Pikesville,Appliance,High,14,3,24.6,14147.0,1011.0
Cedar Ridge Commons,Ellicott City,HVAC,Emergency,13,5,26.4,14146.0,1088.0
Fieldside Grande Ph1,Pikesville,Appliance,Low,15,2,18.5,13992.0,933.0
Overlook at Bulle Rock,Havre de Grace,HVAC,High,13,0,26.6,13975.0,1075.0
Overlook at Bulle Rock,Havre de Grace,Electrical,Low,11,0,27.6,13940.0,1267.0
Fieldside Grande Ph1,Pikesville,Appliance,Medium,17,3,17.9,13698.0,806.0
Overlook at Bulle Rock,Havre de Grace,Plumbing,Emergency,10,1,28.2,13486.0,1349.0
Mills Crossing,Owings Mills,Electrical,Low,15,5,23.1,13304.0,887.0
Overlook at Bulle Rock,Havre de Grace,HVAC,Medium,9,1,20.4,13186.0,1465.0
Fieldside Grande Ph1,Pikesville,Flooring,Medium,10,1,25.3,13123.0,1312.0
Cedar Ridge Commons,Ellicott City,Flooring,Medium,17,4,26.4,13039.0,767.0
Duvall Westside,Laurel,Appliance,High,12,3,27.2,13028.0,1086.0
Overlook at Bulle Rock,Havre de Grace,Appliance,Medium,11,2,26.2,12943.0,1177.0
Townes at Heritage Hills,Glen Burnie,General,High,12,3,20.1,12757.0,1063.0
Overlook at Bulle Rock,Havre de Grace,Flooring,Medium,13,4,20.1,12555.0,966.0
Riverfront Flats,Frederick,Appliance,Medium,14,4,27.1,12466.0,890.0
Overlook at Bulle Rock,Havre de Grace,Flooring,Low,8,0,26.6,12449.0,1556.0
Duvall Westside,Laurel,Flooring,Low,9,1,22.5,12404.0,1378.0
Townes at Heritage Hills,Glen Burnie,Appliance,Emergency,8,0,28.3,12397.0,1550.0
Riverfront Flats,Frederick,HVAC,High,9,2,27.0,12274.0,1364.0
Riverfront Flats,Frederick,Electrical,Medium,12,5,11.0,12241.0,1020.0
Duvall Westside,Laurel,Electrical,Low,12,5,25.7,12227.0,1019.0
Cedar Ridge Commons,Ellicott City,Pest Control,Emergency,11,3,24.6,12106.0,1101.0
Fieldside Grande Ph1,Pikesville,Pest Control,High,12,4,21.6,12102.0,1008.0
Avenue Grand,Baltimore,Flooring,Medium,15,3,19.4,12008.0,801.0
Mills Crossing,Owings Mills,Appliance,High,13,3,16.8,11541.0,888.0
Duvall Westside,Laurel,Pest Control,High,11,2,26.7,11436.0,1040.0
