unit_id,property_id,unit_number,unit_type,sqft,market_rent,floor,status
U00001,P001,001,Studio,478,1358.0,3,Active
U00002,P001,002,Studio,507,1392.0,1,Vacant
U00003,P001,003,Studio,472,1527.0,1,Active
U00004,P001,004,Studio,473,1416.0,5,Vacant
U00005,P001,005,Studio,456,1518.0,6,Vacant
U00006,P001,006,Studio,557,1416.0,5,Active
U00007,P001,007,Studio,451,1578.0,2,Active
U00008,P001,008,Studio,537,1433.0,2,Active
U00009,P001,009,Studio,476,1378.0,1,Active
U00010,P001,010,Studio,538,1531.0,1,Notice
U00011,P001,011,Studio,587,1387.0,4,Active
U00012,P001,012,Studio,591,1438.0,6,Vacant
U00013,P001,013,Studio,542,1523.0,6,Active
U00014,P001,014,Studio,461,1548.0,3,Active
U00015,P001,015,Studio,509,1610.0,4,Active
U00016,P001,016,Studio,566,1541.0,3,Active
U00017,P001,017,Studio,544,1457.0,6,Active
U00018,P001,018,Studio,468,1533.0,2,Vacant
U00019,P001,019,Studio,512,1399.0,4,Active
U00020,P001,020,Studio,592,1416.0,3,Active
U00021,P001,021,Studio,508,1597.0,3,Active
U00022,P001,022,Studio,518,1370.0,5,Active
U00023,P001,023,Studio,504,1547.0,4,Notice
U00024,P001,024,Studio,486,1429.0,2,Vacant
U00025,P001,025,Studio,587,1429.0,5,Active
U00026,P001,026,Studio,599,1470.0,2,Active
U00027,P001,027,Studio,580,1498.0,1,Active
U00028,P001,028,Studio,489,1538.0,6,Active
U00029,P001,029,1BR/1BA,802,1575.0,4,Vacant
U00030,P001,030,1BR/1BA,769,1762.0,5,Active
U00031,P001,031,1BR/1BA,824,1838.0,6,Vacant
U00032,P001,032,1BR/1BA,842,1657.0,6,Active
U00033,P001,033,1BR/1BA,678,1667.0,2,Notice
U00034,P001,034,1BR/1BA,650,1932.0,6,Active
U00035,P001,035,1BR/1BA,778,1855.0,5,Active
U00036,P001,036,1BR/1BA,810,1669.0,6,Vacant
U00037,P001,037,1BR/1BA,805,1630.0,3,Active
U00038,P001,038,1BR/1BA,788,1931.0,5,Active
U00039,P001,039,1BR/1BA,803,1680.0,1,Active
U00040,P001,040,1BR/1BA,742,1901.0,3,Active
U00041,P001,041,1BR/1BA,664,1646.0,5,Active
U00042,P001,042,1BR/1BA,671,1843.0,1,Vacant
U00043,P001,043,1BR/1BA,846,1600.0,6,Notice
U00044,P001,044,1BR/1BA,790,1616.0,5,Vacant
U00045,P001,045,1BR/1BA,758,1936.0,5,Active
U00046,P001,046,1BR/1BA,832,1675.0,6,Active
U00047,P001,047,1BR/1BA,762,1910.0,4,Active
